id;name;category;subcategory;price;image;Qty
464;Sri Bhagyalakshmi Urid Dhall 1;Food;Pulses;86;Sri_Bhagyalakshmi_Urid_Dhall_1.png;1
465;Sri Bhagyalakshmi Urid Dhall 2;Food;Pulses;21;Sri_Bhagyalakshmi_Urid_Dhall_2.png;1
466;Sri Bhagyalakshmi Urid Dhall 3;Food;Pulses;35;Sri_Bhagyalakshmi_Urid_Dhall_3.png;1
467;Sri Bhagyalakshmi Urid Dhall Chain;Food;Pulses;86;Sri_Bhagyalakshmi_Urid_Dhall_Chain.png;1
468;Sri Bhagyalakshmi Wheat;Food;Grains;40;Sri_Bhagyalakshmi_Wheat.png;1
469;Sri Bhagyalakshmi White Channa;Food;Pulses;65;Sri_Bhagyalakshmi_White_Channa.png;1
470;Sri Bhagyalakshmi White Channa Bold;Food;Pulses;82;Sri_Bhagyalakshmi_White_Channa_Bold.png;1
471;Sri Bhagyalakshmi White Till;Food;Condiments;23;Sri_Bhagyalakshmi_White_Till.png;1
472;Sunfeast Bounce Elaichi Delight Biscuits;Food;Biscuits;10;Sunfeast_Bounce_Elaichi_Delight_Biscuits.png;1
473;Sunfeast Marie Light Rich Tast Biscuits;Food;Biscuits;10;Sunfeast_Marie_Light_Rich_Tast_Biscuits.png;1
474;Sunfeast Milk Biscuits;Food;Biscuits;10;Sunfeast_Milk_Biscuits.png;1
475;Sunfeast Mom's Magic Rich Butter Cookies;Food;Biscuits;"5;10";Sunfeast_Mom_s_Magic_Rich_Butter_Cookies.png;1
476;Sunfeast Snacky Simply Salted Biscuits;Food;Snacks;10;Sunfeast_Snacky_Simply_Salted_Biscuits.png;1
477;Sunfeast Snacky Sweet & Salt Biscuits;Food;Snacks;10;Sunfeast_Snacky_Sweet_Salt_Biscuits.png;1
478;Sunland Refined Sunflower Oil;Food;Oil;525;Sunland_Refined_Sunflower_Oil.png;1
479;SVS Oil Refined Groundnut Oil;Food;Oil;140;SVS_Oil_Refined_Groundnut_Oil.png;1
480;SVS Refined Groundnut Oil;Food;Oil;725;SVS_Refined_Groundnut_Oil.png;1
481;Thums Up Cool Drink;Food;Beverages;35;Thums_Up_Cool_Drink.png;1
482;Thumsup Party Pack Drink;Food;Beverages;90;Thumsup_Party_Pack_Drink.png;1
483;Tide Detergent Soap Detergent Soap;Household;Laundry;10;Tide_Detergent_Soap_Detergent_Soap.png;1
484;Tide Natural of Lemon & Chandan Detergent Powder;Household;Detergent;"56;36;10";Tide_Natural_of_Lemon_Chandan_Detergent_Powder.png;1
485;Tide Value Pack Detergent Bar;Household;Laundry;75;Tide_Value_Pack_Detergent_Bar.png;1
486;Tide+ With Extra Power Lemon & Mint Detergent Powder;Household;Detergent;"515;204";Tide_With_Extra_Power_Lemon_Mint_Detergent_Powder.png;1
487;Tide+With Extra Power+ Jasmin & Rose Detergent Powder;Household;Laundry;439;Tide_With_Extra_Power_Jasmin_Rose_Detergent_Powder.png;1
488;Trophy Royale Basmati Rice Extra Long;Food;Rice.;169;Trophy_Royale_Basmati_Rice_Extra_Long.png;1
489;Tropicana Slice Manjo Juice;Food;Beverages;35;Tropicana_Slice_Manjo_Juse_Mango_Juse.png;1
490;Udhaiyam Pure Iodised Salt Crystal;Food;Condiments;16;Udhaiyam_Pure_Iodised_Salt_Crystal.png;1
491;Ujala Supreme Clothes Wash Liquid;Household;Detergent;"8;22;65";Ujala_Supreme_Clothes_Wash_Liquid.png;1
492;Varalakshmi Muthyam Super Premium Rice;Food;Food;975;Varalakshmi_Muthyam_Super_Premium_Rice.png;1
493;Vaseline Healthy White Sunscreen Lotion;Personal Care;Bath;99;Vaseline_Healthy_White_Sunscreen_Lotion.png;1
494;Vaseline Intensive Care Advance Repair Non Greasy Lotion;Personal Care;Beauty;140;Vaseline_Intensive_Care_Advance_Repair_Non_Greasy_Lotion.png;1
495;Vim Bar Dishwash;Household;Detergent;"5;20";Vim_Bar_Dish_Wash.png;1
496;Vim Power of 100 Lemons Dishwash Gel - Refil;Household;Dishwashing;"20;40";Vim_Power_of_100_Lemons_Dishwash_Gel_Refil.png;1
497;Werite Big Bond Water Colour Pen;Stationary;Stationary;30;Werite_Big_Bond_Water_Colour_Pen.png;1
498;Yippee Noodles Mood Masala;Food;Noodles;15;Yippee_Noodles_Mood_Masala.png;1
499;Om Muruga Organic Milagu;Food;Spices;"34;65";Om_Muruga_Organic_Milagu.png;1
500;Om Muruga Organic Neem Oil;Food;Oils;"25;45;65";Om_Muruga_Organic_Mneem_Oil.png;1
501;Om Muruga Organic Mudakkathan;Food;Spices;20;Om_Muruga_Organic_Mudakkathan.png;1
502;Om Muruga Organic Murnga Veedhai;Food;Condiments;50;Om_Muruga_Organic_Murnga_Veedhai.png;1
503;Om Muruga Organic Naatu Sugar;Food;Spices;50;Om_Muruga_Organic_Naatu_Sugar.png;1
504;Om Muruga Organic Nattu Sukku;Food;Spices;240;Om_Muruga_Organic_Nattu_Sukku.png;1
505;Om Muruga Organic Natural Soap;Personal Care;Soaps;80;Om_Muruga_Organic_Natural_Soap.png;1
506;Om Muruga Organic Nerunji Mull;Food;Spices;40;Om_Muruga_Organic_Nerunji_Mull.png;1
507;Om Muruga Organic Nilavembu Kudineer;Personal Care;Medicine;70;Om_Muruga_Organic_Nilavembu_Kudineer.png;1
508;Om Muruga Organic Onion Papad;Food;Snacks.;30;Om_Muruga_Organic_Onion_Paped.png;1
509;Om Muruga Organic Palm;Food;Spices;45;Om_Muruga_Organic_Palm.png;1
510;Om Muruga Organic Pattani;Food;Pulses;15;Om_Muruga_Organic_Pattani.png;1
511;Om Muruga Organic Pumkin;Food;Nuts;40;Om_Muruga_Organic_Pumkin.png;1
512;Om Muruga Organic Ragi;Food;Condiments;25;Om_Muruga_Organic_Ragi.png;1
513;Om Muruga Organic Round Chilli;Food;Spice;25;Om_Muruga_Organic_Round_Chilli.png;1
514;Om Muruga Organic Saami;Food;Grains;30;Om_Muruga_Organic_Saami.png;1
515;Om Muruga Organic Sabja Seeds;Food;Spices;15;Om_Muruga_Organic_Sabja_Seeds.png;1
516;Om Muruga Organic Samai Pongal Mix;Food;Food;65;Om_Muruga_Organic_Samai_Pongal_Mix.png;1
517;Om Muruga Organic Samba;Food;Grains;35;Om_Muruga_Organic_Samba.png;1
518;Om Muruga Organic Samba Wheat;Food;Grains.;50;Om_Muruga_Organic_Samba_Wheat.png;1
519;Om Muruga Organic Shop Coconut Soap;Personal Care;Bath;70;Om_Muruga_Organic_Shop_Coconut_Soap.png;1
520;Om Muruga Organic Shop Javvarisi;Food;Grains;33;Om_Muruga_Organic_Shop_Javvarisi.png;1
521;Om Muruga Organic Shop Kadalai Paruppu;Food;Legume;40;Om_Muruga_Organic_Shop_Kadalai_Paruppu.png;1
522;Om Muruga Organic Shop Kadalaimavu;Food;Spice;60;Om_Muruga_Organic_Shop_Kadalaimavu.png;1
523;Om Muruga Organic Shop Karuppu Ellu;Food;Condiments;22;Om_Muruga_Organic_Shop_Karuppu_Ellu.png;1
524;Om Muruga Organic Shop Karuppu Kollu;Food;Lentils;15;Om_Muruga_Organic_Shop_Karuppu_Kollu.png;1
525;Om Muruga Organic Shop Karuppu Ulundhu;Food;Pulses;40;Om_Muruga_Organic_Shop_Karuppu_Ulundhu.png;1
526;Om Muruga Organic Shop Kasa Kasa;Food;Condiments;85;Om_Muruga_Organic_Shop_Kasa_Kasa.png;1
527;Om Muruga Organic Shop Milagu Thal;Food;Spices;30;Om_Muruga_Organic_Shop_Milagu_Thal.png;1
528;Om Muruga Organic Shop Pistha;Food;Nuts;230;Om_Muruga_Organic_Shop_Pistha.png;1
529;Om Muruga Organic Shop Sun Flower Seeds;Food;Condiments;30;Om_Muruga_Organic_Shop_Sun_Flower_Seeds.png;1
530;Om Muruga Organic Shop Thirachai;Food;Dried fruit;40;Om_Muruga_Organic_Shop_Thirachai.png;1
531;Om Muruga Organic Spade Flower Idly Rice Podi;Food;Spices;75;Om_Muruga_Organic_Spade_Flower_Idly_Rice_Podi.png;1
532;Om Muruga Organic Thatai Parupu;Food;Pulses;34;Om_Muruga_Organic_Thatai_Parupu.png;1
533;Om Muruga Organic Thinai Pongal Mix;Food;Grains;69;Om_Muruga_Organic_Thinai_Pongal_Mix.png;1
534;Om Muruga Organic Thinai Rava Upma Mix;Food;Food;65;Om_Muruga_Organic_Thinai_Rava_Upma_Mix.png;1
535;Om Muruga Organic Thirachai;Food;Dried fruit;40;Om_Muruga_Organic_Thirachai.png;1
536;Om Muruga Organic Varagu Pongal Mix;Food;Grains;69;Om_Muruga_Organic_Varagu_Pongal_Mix.png;1
537;Oreo Chocolatey Sandwich Biscuits;Food;Snacks;10;Oreo_Biscuits_Chocolatey_Sandwich_Biscuits.png;1
538;Oreo Golden Cadbury Oreo Biscuits;Food;Cookies;10;Oreo_Golden_Cadbury_Oreo_Biscuits.png;1
539;Oreo Choco Cream Biscuits;Food;Snacks;"10;30";Oreo_Oreo_Choco_Cream_Biscuits.png;1
540;Oreo Strawberry Cream Biscuits;Food;Cookies;"10;30";Oreo_Oreo_Strawberry_Cream_Biscuits.png;1
541;Organic World Anti Luce & Dandruff Oil;Personal Care;Beauty;150;Organic_World_Anti_Luce_Dandruff_Oil.png;1
542;Organic World Black Kavuni Rice;Food;Grains;110;Organic_World_Black_Kavuni_Rice.png;1
543;Organic World Moringa Leaf Powder;Food;Condiments;65;Organic_World_Moringa_Leaf_Powder.png;1
544;P. V. S Dry Ginger Powder;Food;Spices;20;P_V_S_Dry_Ginger_Powder.png;1
545;P.V.S Dry Ginger Powder Dry Ginger Powder;Food;Spices;50;P_V_S_Dry_Ginger_Powder_Dry_Ginger_Powder.png;1
546;Packia Pure Castor Oil;Food;Oils;40;Packia_Pure_Castor_Oil.png;1
547;Pankajakasthuri Breathe Eazy Granules;Personal Care;Medicine;160;Pankajakasthuri_Breathe_Eazy_Granules.png;1
548;Pankajakasthuri Othoherb Tablet;Personal Care;Medicine;135;Pankajakasthuri_Othoherb_Tablet.png;1
549;Papa's Banana Stem;Food;Condiments;28;Papa_s_Banana_Stem.png;1
550;Papa's Coriander Rice Mix;Food;Condiments;28;Papa_s_Coriander_Rice_Mix.png;1
551;Papa's Mango Thokku Pickle;Food;Condiments;28;Papa_s_Mango_Thokku_Pickle.png;1
552;Papa's Onion Pickle;Food;Condiments;28;Papa_s_Onion_Pickle.png;1
553;Papa's Vallarai Thuvayal;Food;Condiments;28;Papa_s_Vallarai_Thuvayal.png;1
554;Paper Boat Food And Memories Paper Boat Banana Chips;Food;Snacks.;10;Paper_Boat_Food_And_Memories_Paper_Boat_Banana_Chips.png;1
555;Parachute Coconut Hair Oil;Food;Oils;69;Parachute_Coconut_Hair_Oil.png;1
556;Parimal Jiyo Enriching Life Incense;Household;Pooja;55;Parimal_Jiyo_Enriching_Life_Incense.png;1
557;Parimal Jiyo Enriching Life Rose Premium Incense;Household;Pooja;55;Parimal_Jiyo_Enriching_Life_Rose_Premium_Incense.png;1
558;Pasi Paruppu Dal;Food;pulses;45;Pasi_Paruppu_Dal.png;1
559;PCR Maharaja Tailam;Food;Oils;65;PCR_Maharaja_Tailam.png;1
560;Pears Pure And Gentle Soap;Personal Care;Bath;67;Pears_Pure_And_Gentle_Soap.png;1
561;People Care Aloe Vera Soap;Personal Care;Produce;32;People_Care_Aloe_Vera_Soap.png;1
562;People Care Natural Lemon Soap;Personal Care;Personal care;32;People_Care_Natural_Lemon_Soap.png;1
563;People Care Sandal Soap;Personal Care;Bath;32;People_Care_Sandal_Soap.png;1
564;Pepsi Diet Cool Drink;Food;Beverages;30;Pepsi_Diet_Cool_Drink.png;1
565;Pril Perfect Kraft Gel;Household;Dishwashing;"45;96";Perfect_Kraft_Grl_Pril.png;1
566;Pithambari Shining Powder;Household;Cleaners;42;Pithambari_Shining_Powder.png;1
567;Point Advance Liquid Detergent;Household;Detergent;250;Point_Advance_Liquid_Detergent.png;1
568;Ponds Startight Talc;Personal Care;Bath;"55;99";Ponds_Ponds_Startight_Talc.png;1
569;Ponds Talc Acacia Honey;Personal Care;Bath;"55;99";Ponds_Ponds_Talc_Acacia_Honey.png;1
570;Ponvandu Detergent Powder;Household;Detergent;65;Ponvandu_Detergent_Powder.png;1
571;Porna Pooja Oil;Food;Condiments;74;Porna_Pooja_Oil.png;1
572;Pure Aloe Green Luxury Bathing Bar Soap;Personal Care;Bath;80;Pure_Aloe_Green_Luxury_Bathing_Bar_Soap.png;1
573;Puttu Mami's Dinner Special Appalam;Food;Dinner;"80;38;30";Puttu_Mami_s_Dinner_Special_Appalam.png;1
574;R.R. Herbs Chithrathai Powder;Food;Spices;40;R_R_Herbals_Chithrathai_Powder.png;1
575;R.R.Herbs 32 Herbals Combain Powder Sugar Special Diabetes Special;Food;Food;40;R_R_Herbs_32_Herbals_Combain_Powder_Sugar_Special_Diabetes_Special.png;1
576;R.R.Herbs Amman Pacharasi Powder;Food;Spices;30;R_R_Herbs_Amman_Pacharasi_Powder.png;1
577;R.R.Herbs Astasuranam Powder;Food;Spices;50;R_R_Herbs_Astasuranam_Powder.png;1
578;R.R.Herbs Kadukkai Powder;Food;Spices;20;R_R_Herbs_Kadukkai_Powder.png;1
579;R.R.Herbs Karisalanganni Powder;Food;Spices;20;R_R_Herbs_Karisalanganni_Powder.png;1
580;R.R.Herbs Karuvelam Thul;Food;Spices;20;R_R_Herbs_Karuvelam_Thul.png;1
581;R.R.Herbs Karuvepillai Powder;Food;Spices;20;R_R_Herbs_Karuvepillai_Powder.png;1
582;R.R.Herbs Katha Powder;Food;Spices;40;R_R_Herbs_Katha_Powder.png;1
583;R.R.Herbs Korai Kizhangu Powder;Food;Spices;20;R_R_Herbs_Korai_Kizhangu_Powder.png;1
584;R.R.Herbs Kuppaimeni Powder;Food;Spices;30;R_R_Herbs_Kuppaimeni_Powder.png;1
585;R.R.Herbs Lavankapattai Powder;Food;Spices;40;R_R_Herbs_Lavankapattai_Powder.png;1
586;R.R.Herbs Lemon Peel Powder;Personal Care;Beauty;40;R_R_Herbs_Lemon_Peel_Powder.png;1
587;R.R.Herbs Maruthani Powder;Food;Spices;30;R_R_Herbs_Maruthani_Powder.png;1
588;R.R.Herbs Mukirettai Powder;Food;Spices;40;R_R_Herbs_Mukirettai_Powder.png;1
589;R.R.Herbs Multani Matti Powder;Personal Care;Beauty;20;R_R_Herbs_Multani_Matti_Powder.png;1
590;R.R.Herbs Nilaavarai Powder;Food;Condiments;20;R_R_Herbs_Nilaavarai_Powder.png;1
591;R.R.Herbs Nilappannakizhangu Powder;Food;Spices;50;R_R_Herbs_Nilappannakizhangu_Powder.png;1
592;R.R.Herbs Nirmulli Vithu;Food;Spices;50;R_R_Herbs_Nirmulli_Vithu.png;1
593;R.R.Herbs Nochhi Powder;Food;Spices;20;R_R_Herbs_Nochhi_Powder.png;1
594;R.R.Herbs Parangi Chakkai Powder;Food;Spices;50;R_R_Herbs_Parangi_Chakkai_Powder.png;1
595;R.R.Herbs Pirandai Powder;Food;Spices;30;R_R_Herbs_Pirandai_Powder.png;1
596;R.R.Herbs Ponaganni Powder;Food;Spices;30;R_R_Herbs_Ponaganni_Powder.png;1
597;R.R.Herbs Prangi Chakkai Powder;Food;Spices;50;R_R_Herbs_Prangi_Chakkai_Powder.png;1
598;R.R.Herbs Puthina Keerai;Food;Spices;20;R_R_Herbs_Puthina_Keerai.png;1
599;R.R.Herbs Seenthalkodi Powder;Food;Spices;20;R_R_Herbs_Seenthalkodi_Powder.png;1
600;R.R.Herbs Thamara Malar Powder;Food;Spices;30;R_R_Herbs_Thamara_Malar_Powder.png;1
601;R.R.Herbs Thaneer Vittan;Food;Spices;40;R_R_Herbs_Thaneer_Vittan.png;1
602;R.R.Herbs Thimbai Powder;Food;Spices;20;R_R_Herbs_Thimbai_Powder.png;1
603;R.R.Herbs Thirikadugu Powder;Food;Spices;60;R_R_Herbs_Thirikadugu_Powder.png;1
604;R.R.Herbs Thiripalaa Powder;Food;Spices;30;R_R_Herbs_Thiripalaa_Powder.png;1
605;R.R.Herbs Thottasinungi Powder;Food;Spices;30;R_R_Herbs_Thottasinungi_Powder.png;1
606;R.R.Herbs Venthayam Powder;Food;Spices;20;R_R_Herbs_Venthayam_Powder.png;1
607;R.S Krishna & Co Thenaimarakudi Oil;Personal Care;Ointment;52;R_S_Krishna_Co_Thenaimarakudi_Oil.png;1
608;R.S.Pathy Flu Headache Medicine;Personal Care;Medicine;65;R_S_Pathy_Flu_Headache_Medicine.png;1
609;Raja Herbal Products Lice Oil;Personal Care;Health;40;Raja_Herbal_Products_Lice_Oil.png;1
610;Raja Sidhaa Marundagam Dhanvanthara Thailam;Personal Care;Medicine;150;Raja_Sidhaa_Marundagam_Dhanvanthara_Thailam.png;1
611;Raja Sidhaa Marundagam Neerkorvai Mathirai;Personal Care;Medicine;60;Raja_Sidhaa_Marundagam_Neerkorvai_Mathirai.png;1
612;Rajabogam Rice;Food;Rice.;62;Rajabogam_Rice.png;1
613;Rajam Panakarkandu;Food;Candy;35;Rajam_Panakarkandu.png;1
614;Rajam Sukku Coffee Mix;Food;Spices;46;Rajam_Sukku_Coffee_Mix.png;1
615;Rajas Puffed Rice Sweets;Food;Snacks;35;Rajas_Puffed_Rice.png;1
616;Rajas Sweets Rajas Kadalai Mittai;Food;Confectionery;55;Rajas_Sweets_Rajas_Kadalai_Mittai.png;1
617;Rajas Sweets Peanut Balls;Food;Confectionery;50;Rajas_Sweets_Rajas_Peanut_Balls.png;1
618;Rajas Sweets Pori Urundai;Food;Snacks;35;Rajas_Sweets_Rajas_Pori_Urundai.png;1
619;Rajas Puffed Rice;Food;Snacks;20;Rajas_Sweets_Rajas_Puffed_Rice.png;1
620;Rakshanas Super Market Bay Leaf;Food;Spices;10;Rakshanas_Super_Market_Bay_Leaf.png;1
621;Rakshanas Super Market Black Channa;Food;Legume;46;Rakshanas_Super_Market_Black_Channa.png;1
622;Rakshanas Super Market Cardomam;Food;Spices;20;Rakshanas_Super_Market_Cardomam.png;1
623;Rakshanas Super Market Corn Fry;Food;Snacks.;18;Rakshanas_Super_Market_Corn_Fry.png;1
624;Rakshanas Super Market Cumin;Food;Spices;34;Rakshanas_Super_Market_Cumin.png;1
625;Rakshanas Super Market Fennel Seeds;Food;Spices;35;Rakshanas_Super_Market_Fennel_Seeds.png;1
626;Rakshanas Super Market Green Gram;Food;Pulses;"55;28";Rakshanas_Super_Market_Green_Gram.png;1
627;Rakshanas Super Market Green Peas Dry;Food;Pulses;55;Rakshanas_Super_Market_Green_Peas_Dry.png;1
628;Rakshanas Super Market Horse Gram;Food;Pulses;18;Rakshanas_Super_Market_Horse_Gram.png;1
629;Rakshanas Super Market Jaggery;Food;Condiments;75;Rakshanas_Super_Market_Jaggery.png;1
630;Rakshanas Super Market Kalpasi;Food;Condiments;12;Rakshanas_Super_Market_Kalpasi.png;1
631;Rakshanas Super Market Karamani Red;Food;Pulses;60;Rakshanas_Super_Market_Karamani_Red.png;1
632;Rakshanas Super Market Karamani White;Food;Legume;55;Rakshanas_Super_Market_Karamani_White.png;1
633;Rakshanas Super Market Mochai;Food;Pulses;55;Rakshanas_Super_Market_Mochai.png;1
634;Rakshanas Super Market More Milakai;Food;Spices;30;Rakshanas_Super_Market_More_Milakai.png;1
635;Rakshanas Super Market Muku;Food;Spices;20;Rakshanas_Super_Market_Muku.png;1
636;Rakshanas Super Market Mustard Seeds;Food;Condiments;20;Rakshanas_Super_Market_Mustard_Seeds.png;1
637;Rakshanas Super Market Onion Pappad;Food;Snacks.;25;Rakshanas_Super_Market_Onion_Papped.png;1
638;Rakshanas Super Market Pattai Surul;Food;Spices;20;Rakshanas_Super_Market_Pattai_Surul.png;1
639;Rakshanas Super Market Peanut;Food;Nuts;55;Rakshanas_Super_Market_Peanut.png;1
640;Rakshanas Super Market Pepper;Food;Spices;65;Rakshanas_Super_Market_Pepper.png;1
641;Rakshanas Super Market Poppy Seeds;Food;Spices;45;Rakshanas_Super_Market_Poppy_Seeds.png;1
642;Rakshanas Super Market Ragi;Food;Grains;18;Rakshanas_Super_Market_Ragi.png;1
643;Rakshanas Super Market Rajma;Food;Pulses;55;Rakshanas_Super_Market_Rajma.png;1
644;Rakshanas Super Market Red Chilli Long;Food;Spices;140;Rakshanas_Super_Market_Red_Chilli_Long.png;1
645;Rakshanas Super Market Red Chilli Round;Food;Spices;130;Rakshanas_Super_Market_Red_Chilli_Round.png;1
646;Rakshanas Super Market Sago;Food;Grains;12;Rakshanas_Super_Market_Sago.png;1
647;Rakshanas Super Market Star Leaf;Food;Spices;15;Rakshanas_Super_Market_Star_Leaf.png;1
648;Rakshanas Super Market Tamarind;Food;Condiments;115;Rakshanas_Super_Market_Tamarind.png;1
649;Rakshanas Super Market Turmeric Dry;Food;Spices;20;Rakshanas_Super_Market_Turmeric_Dry.png;1
650;Rakshanas Super Market Vermicelli;Food;Pasta;20;Rakshanas_Super_Market_Vermicelli.png;1
651;Rakshanas Super Market Whiye Channa;Food;Legume;55;Rakshanas_Super_Market_Whiye_Channa.png;1
652;Redsun Omum Water;Food;Beverages;20;Redsun_Omum_Water.png;1
653;Relish Fryums Triangle Snacks;Food;Snacks;20;Relish_Fryums_Triangle_Snacks.png;1
654;Relish Gold Finger Snacks;Food;Snacks;20;Relish_Gold_Finger_Snacks.png;1
655;Relish Moong Dal Snacks;Food;Lentils;49;Relish_Moong_Dal_Snacks.png;1
656;Relish Mullu Muruku Snacks;Food;Snacks;49;Relish_Mullu_Muruku_Snacks.png;1
657;Relish Ola Pakoda Snacks;Food;Snacks;40;Relish_Ola_Pakoda_Snacks.png;1
658;Relish Rose Cookies Snacks;Food;Cookies;40;Relish_Rose_Cookies_Snacks.png;1
659;Reynolds Pen Rorito;Personal Care;Office supplies;5;Reynolds_Pen_Rorito.png;1
660;Rin Detergent Bar;Household;Detergent;5;Rin_Detergent_Bar.png;1
661;Rin Fabric Whitener Ala;Household;Laundry;60;Rin_Fabric_Whitener_Ala.png;1
662;Rks Multani Matty;Food;Spices;55;Rks_Multani_Matty.png;1
663;RMR Gingelly Oil;Food;Oils;"195;385";RMR_Gingelly_Oil.png;1
664;RMR Groundnut Oil;Food;Condiments;"155;285";RMR_Groundnut_Oil.png;1
665;Ruchi Gold Mustard Oil;Food;Condiments;"32;66";Ruchi_Gold_Mustard_Oil.png;1
666;Ruchi Magic Mango Thokku Pickle;Food;Condiments;70;Ruchi_Magic_Mango_Thokku_Pickle.png;1
667;Russi Cold Pressed Coconut Oil;Food;Oil;150;Russi_Cold_Pressed_Coconut_Oil.png;1
668;Russi Cold Pressed Sesame Oil;Food;Condiments;330;Russi_Cold_Pressed_Sesame_Oil.png;1
669;Russi Groundnut Oil;Food;Condiments;220;Russi_Groundnut_Oil.png;1
670;S K Classic Premium Ponni Boiled Rice;Food;Rice.;600;S_K_Classic_Premium_Ponni_Boiled_Rice.png;1
671;S M Cottage Rose Water;Personal Care;Beauty;15;S_M_Cottage_Rose_Water.png;1
672;S.Sithanathan Sons Javvathu Vaasanai Vibuthu;Food;Spices;10;S_Sithanathan_Sons_Javvathu_Vaasanai_Vibuthu.png;1
673;Sabena Shine Everything;Household;Cleaning;12;Sabena_Shine_Everything.png;1
674;Sai Bhajan Dhoop Bathi;Household;Pooja;50;Sai_Bhajan_Dhoop_Bathi.png;1
675;Sakthi Ragi Flour;Food;Grains;36;Sakthi_Ragi_Flour.png;1
676;Sampirani Bathies;Personal Care;Soap;18;Sampirani_Bathies.png;1
677;Saravana Amla Juice;Food;Beverages;150;Saravana_Amla_Juice.png;1
678;Saravana Amla Karela Jamun Herbal Juice;Food;Health drink;249;Saravana_Amla_Karela_Jamun_Herbal_Juice.png;1
679;Saravana Avarampoo Juice;Food;Health drink;190;Saravana_Avarampoo_Juice.png;1
680;Saravana Fig Juice;Food;Health drink;249;Saravana_Fig_Juice.png;1
681;Saravana Flax Seed With Arjuna Amla Herbal Juice;Personal Care;Health;279;Saravana_Flax_Seed_With_Arjuna_Amla_Herbal_Juice.png;1
682;Saravana Herbal Juice Triphala;Food;Health drink;190;Saravana_Herbal_Juice_Triphala.png;1
683;Saravana Kodampuli Kollusaru;Household;Pooja;360;Saravana_Kodampuli_Kollusaru.png;1
684;Saravana Musli With Fig Herbal Juice Musli;Food;Health drink;720;Saravana_Musli_With_Fig_Herbal_Juice_Musli.png;1
685;Saravana Punaravana Herbal Juice;Food;Health drink;279;Saravana_Punaravana_Herbal_Juice.png;1
686;Saravana Thuththi Indian Mallow Herbal Juice;Personal Care;Medicine;225;Saravana_Thuththi_Indian_Mallow_Herbal_Juice.png;1
687;Sensodyne New Soft Daily Care Toothbrush;Personal Care;Oral;29;Sensodyne_New_Soft_Daily_Care_Toothbrush.png;1
688;Sensodyne Sensitive (Soft) Toothbrush;Personal Care;Oral;"48;75";Sensodyne_Sensitive_Soft_Toothbrush.png;1
689;Sensodyne Sensitive Gentle On Teeth Soft (3 Pack) Toothbrush;Personal Care;Oral;97;Sensodyne_Sensitive_Gentle_On_Teeth_Soft_3_Pack_Toothbrush.png;1
690;Shalimar Flora Fluxo Incense;Household;Pooja;75;Shalimar_Flora_Fluxo_Incense.png;1
691;Shiba Snacks Shiba Mixture;Food;Snacks;38;Shiba_Snacks_Shiba_Mixture.png;1
692;Shiv Ganga Ganga Gal Ganga Gal;Food;Beverages;110;Shiv_Ganga_Ganga_Gal_Ganga_Gal.png;1
693;Shiv Ganga Ganga Water;Food;Beverages;25;Shiv_Ganga_Ganga_Watet.png;1
694;Shiv Ganga Pure Ganga Jal Ganga Jal;Food;Beverages;21;Shiv_Ganga_Pure_Ganga_Jal_Ganga_Jal.png;1
695;Shower To Shower Cologne Cool Prickly Heat Powder;Personal Care;Bath;"52;105";Shower_To_Shower_Cologne_Cool_Prickly_Heat_Powder.png;1
696;Shrika Groundnut Cake;Food;Sweets;40;Shrika_Groundnut_Cake.png;1
697;Shrika Kampu Ghee Cake;Food;Desserts;40;Shrika_Kampu_Ghee_Cake.png;1
698;Shrika Pottu Kadalai Ghee Cake;Food;sweets;40;Shrika_Pottu_Kadalai_Ghee_Cake.png;1
699;Shrika Sesame Cake;Food;Snacks;"20;40";Shrika_Sesame_Cake.png;1
700;Shrika Sweets Ragi Ghee Cake;Food;Dessert;40;Shrika_Sweets_Ragi_Ghee_Cake.png;1
701;Sibiya Snacks Sibiya Kara Sev;Food;snacks;38;Sibiya_Snacks_Sibiya_Kara_Sev.png;1
702;Sibiya Snacks Sibiya Potato Chelli;Food;Snacks;38;Sibiya_Snacks_Sibiya_Potato_Chelli.png;1
703;Sibiya Snacks Sibiya Verkadalai;Food;Snacks.;38;Sibiya_Snacks_Sibiya_Verkadalai.png;1
704;Sibiya Snacks Sibiya White Muruku;Food;snacks;38;Sibiya_Snacks_Sibiya_White_Muruku.png;1
705;SKC Premium Ghee For Food;Food;Dairy;"166;400";SKC_Premium_Ghee_For_Food.png;1
706;Sliver Brite Scrub Pad;Household;Dishwashing;15;Sliver_Brite_Scrub_Pad.png;1
707;Solaimalai Drugs Nerunjil Syrup;Personal Care;Medicine;170;Solaimalai_Drugs_Nerunjil_Syrup.png;1
708;Special Candels;Household;Household;28;Special_Candels.png;1
709;Spinz BB Talcum Powder;Personal Care;Cosmetics;"75;45";Spinz_BB_Talcum_Powder.png;1
710;Spinz Fantasy Talcum Powder;Personal Care;Bath and Beauty;"74;37";Spinz_Fantasy_Talcum_Powder.png;1
711;Spot Out Ant Killer Powder;Household;Insecticides.;40;Spot_Out_Ant_Killer_Powder.png;1
712;Spot Out Flies Killer;Household;Insecticides.;24;Spot_Out_Flies_Killer.png;1
713;Spotzero Steel Scrub;Food;Kitchen;30;Spotzero_Steel_Scrub.png;1
